id,filename,content_type,file_size,storage_path,is_validate
1,001_fe3347c0.jpg,image/jpeg,36023,src/dataset\Angelina Jolie\001_fe3347c0.jpg,True
2,002_8f8da10e.jpg,image/jpeg,38793,src/dataset\Angelina Jolie\002_8f8da10e.jpg,True
3,003_57612506.jpg,image/jpeg,33755,src/dataset\Angelina Jolie\003_57612506.jpg,True
4,004_f61e7d0c.jpg,image/jpeg,5675,src/dataset\Angelina Jolie\004_f61e7d0c.jpg,True
5,005_582c121a.jpg,image/jpeg,35651,src/dataset\Angelina Jolie\005_582c121a.jpg,True
6,httpcsvkmeuaeccjpg.jpg,image/jpeg,8352,src/dataset\ben_afflek\httpcsvkmeuaeccjpg.jpg,True
7,httpimagesfandangocomrImageRendererredesignstaticimgnoxportraitjpgpcpcpcimagesmasterrepositoryperformerimagespjpg.jpg,image/jpeg,9303,src/dataset\ben_afflek\httpimagesfandangocomrImageRendererredesignstaticimgnoxportraitjpgpcpcpcimagesmasterrepositoryperformerimagespjpg.jpg,True
8,httpssmediacacheakpinimgcomxdbbdbbbececacdecdcdfjpg.jpg,image/jpeg,20112,src/dataset\ben_afflek\httpssmediacacheakpinimgcomxdbbdbbbececacdecdcdfjpg.jpg,True
9,httpssmediacacheakpinimgcomxdfdfadcfeabjpg.jpg,image/jpeg,11672,src/dataset\ben_afflek\httpssmediacacheakpinimgcomxdfdfadcfeabjpg.jpg,True
10,httpssmediacacheakpinimgcomxedaedabcbefbcbabbjpg.jpg,image/jpeg,14406,src/dataset\ben_afflek\httpssmediacacheakpinimgcomxedaedabcbefbcbabbjpg.jpg,True
11,001_c04300ef.jpg,image/jpeg,36705,src/dataset\Brad Pitt\001_c04300ef.jpg,True
12,002_cc1b9701.jpg,image/jpeg,37485,src/dataset\Brad Pitt\002_cc1b9701.jpg,True
13,003_7a6b2156.jpg,image/jpeg,21963,src/dataset\Brad Pitt\003_7a6b2156.jpg,True
14,004_777c50d0.jpg,image/jpeg,30055,src/dataset\Brad Pitt\004_777c50d0.jpg,True
15,005_02ab3a1b.jpg,image/jpeg,20755,src/dataset\Brad Pitt\005_02ab3a1b.jpg,True
16,164311_v9_bb.jpg,image/jpeg,35441,src/dataset\Bryan Cranston\164311_v9_bb.jpg,True
17,5KPRSFQX5QI6NFY23LPZVMMINE.jpg,image/jpeg,685127,src/dataset\Bryan Cranston\5KPRSFQX5QI6NFY23LPZVMMINE.jpg,True
18,Bryan_Cranston.jpg,image/jpeg,162069,src/dataset\Bryan Cranston\Bryan_Cranston.jpg,True
19,images (1).jpeg,image/jpeg,6900,src/dataset\Bryan Cranston\images (1).jpeg,True
20,images.jpeg,image/jpeg,10376,src/dataset\Bryan Cranston\images.jpeg,True
21,001_d3323f3c.jpg,image/jpeg,29779,src/dataset\Denzel Washington\001_d3323f3c.jpg,True
22,002_f44b8d45.jpg,image/jpeg,21028,src/dataset\Denzel Washington\002_f44b8d45.jpg,True
23,003_b622e925.jpg,image/jpeg,32609,src/dataset\Denzel Washington\003_b622e925.jpg,True
24,004_677c65bf.jpg,image/jpeg,20739,src/dataset\Denzel Washington\004_677c65bf.jpg,True
25,005_cb37c7b2.jpg,image/jpeg,18452,src/dataset\Denzel Washington\005_cb37c7b2.jpg,True
26,face_img.jpg,image/jpeg,136886,src/dataset\dung\face_img.jpg,True
27,IMG_2763.jpg,image/jpeg,1496826,src/dataset\dung\IMG_2763.jpg,True
28,IMG_2764.jpg,image/jpeg,1493220,src/dataset\dung\IMG_2764.jpg,True
